"post_id","cmt_content","cmt_author","cmt_created_at"
"이천재","@님 온도 관련이라 아무래도 날이 갑자기 따셔져서 최근 자주 터지는 것 같습니다. 이전에 업데이트도 온도 상승 시 충전 속도 저하시키는 내용이었습니다.","18597158","2024-02-20 16:26:14"
"Stevie_G","공중파뉴스에서 좀 때려줘야 정신차리지 않을까요. 작년 겨울보다 지금 더 심각한 느낌이라서 판매량이 늘어나면서 개체수가 많아지니까 더 자주 발생하는거같아요.","18597158","2024-02-20 15:50:03"
"designeer","@Stevie_G님 감히 광고주님 심기를 건드릴까요?","18597158","2024-02-20 16:11:56"
"Karyudrian","뭐 빨리 개선품을 내놓던지 eM 인지 뭐시긴지 새 플랫폼이나 만들어서 팔고 치우면 땡인가봅니다. 원인 파악도 못하고 있다는 썰이 돌던데..","18597158","2024-02-20 15:52:24"
"김용만","아이오닉5 디자인에 홀딱 반해서 정말 사고 싶었는데 ICCU가 언젠간 무조건 터진다고 해서 모델Y 샀네요.. 아쉽습니다 ㅠㅠ","18597158","2024-02-20 16:15:50"
"FreeElectron","영 믿음이 안가는데 이번에는 과연?","18597158","2024-02-20 16:34:49"
"Stevie_G","@FreeElectron님 EV9카페에서 본거같은데 이건 다른건 이었던거같아요. 아이오닉5/EV6는 OTA로 네비만 업데이트가능해서..","18597158","2024-02-20 16:47:58"
"FreeElectron","@Stevie_G님 앗 근데 다시 확인해봤는데 ICCU 불량에 관한 내용 맞는것 같아요","18597158","2024-02-20 16:57:53"
"솔로맥","A: 나는 ICCU 두번 터졌네. B: 겨우 두번 나는 이번에 네번째 터졌네. 쓰레기~ 향후에 이런 대화가 나올지도 모릅니다.","18597158","2024-02-20 16:43:28"
"BLMN","근데 ICCU를 재설계나..기능별로 파츠를 분리해서 넣음 안되나요 문제를 못고치겠으면..","18597158","2024-02-20 18:24:11"
"학또","유사분야에서(산업용 AC/DC렉티파이어,DCDC컨버터) FSE하던 입장에서 이미 수백개가 넘는 불량 시료가 확보되었는데 2년 가까운 기간 동안 원인을 모른다는게 전혀 납득되지가 않네요. 저도 작년에 아5 출고받아 나름 만족하고 잘타고 있지만, 장거리 주행 전 항상 불안한 마음이 있습니다.","18597158","2024-02-20 19:57:33"
"CaTo","@학또님 그러게요 불량 시료가 꽤 되고 증상이후에 증거가 날라가는 상황도 아닐텐데 말이죠","18597158","2024-02-20 22:07:15"
"RIOJA","결함 아니고 부족함인데 기자가 잘못했네요… /Vollago","18597158","2024-02-20 20:23:45"
"Lucian","요즘 현기차 점유율등에 대한 댓글보면 옹호 찬양하는 글들도 많이 보이는데 관련 업종에 있는 분들은 알겁니다..많이 반성해야한다는 것을요....개인적으로 국내 업체라서 잘 되었음 좋겠다 싶은데 아쉬울때가 많네요...ㅠ","18597158","2024-02-20 21:27:36"
"redseok","동호회 어떤분 사례가 생각나네요.. 공항에 비행기 타러 가는데 ICCU 터져서 비행기 놓쳤다고....ㅜㅜ","18597158","2024-02-20 22:20:52"
"똥집튀김과맥주","이거 때문에 차 탈 때마다, 특히 장거리 갈때 더욱 걱정이 됩니다. 차 라는게 움직이라고 만든건데 언제 멈출지 모르는 걱정을 안고 차를 타는게 말도 안된다고 생각합니다. 하루 빨리 개선되어야 해요!","18597158","2024-02-20 23:45:08"
"bassman","원래 부족하게 타는 차입니다. 선택은 소비자의 몫이죠.","18597158","2024-02-21 10:40:13"
