post_id,cmt_content,cmt_author,cmt_created_at
539217,저도 지금까지 소리가 .안났는데 히팅시키면 저 소리가 나네요. 이번 리콜하고 나는데 아 짜증나네요. 다른차에서 나는 소리인줄알았어요.,에이스파l코나l시흥,2020-12-13 17:33:00
539217,아이오닉 입니다.. 저도 똑같은 소리가 나네요 마치 옛날 냉장고 컴프레셔 소리 같습니다. 작년 이맘때는 안 그런거같았는데 ㅜ 소리가 크게나네요.,제이슨I오닉I경남,2020-12-14 21:20:00
539217,저도 방금 났다가 급속충전기 꽂으니까 사라졌네요..,아담I코나evI청주,2021-01-08 12:22:00
539217,이소음 해결보셨나요?저 컴프 교체했는데 다시 이런소리납니다,행복한부자I코나I서울,2021-03-06 03:24:00
539217,저도 소음발생해서 파란손 들어가봤는데 원인 못찾았습니다 ㅜㅜ,박달l 코나ev l하남,2021-12-28 13:14:00
539217,두번째 겨울인데요. 역시나 히터 약하게 돌리는 가을까진 소리 못느끼다가 추위가 오니깐 소리가 다시나네요. 운행하면서 난방이 어느정도 되고나서는 소리가 안나요.,또똥파파l코나l울진,2021-12-28 15:05:00
539217,하... 진짜 경운기도 아니구... 답이 없네요..ㅜ,박달l 코나ev l하남,2021-12-28 17:28:00
538996,화재가 났고 사람이 기절해 있다면 외부에서 쉽게 열 수 있는 차가 얼마나 있을까 의문입니다.?다른 논점 다 제외하고요.,반색I모델3I경기,2020-12-12 05:04:00
538996,222그래서 사고나면 문을 절단기로 자르잖아요.,오늘부터ㅣ쏘울ㅣ인천,2020-12-12 05:07:00
538996,아 그렇군요~,이안I코나l양주,2020-12-12 05:10:00
538996,코나나 니로는 내연차기반 전기차라 문개방이 수월할겁니다 사고로 충격 받으면 문 잘열립니다 실제경험 이게좋은것인지 모르겠네요 테슬라는 통합제어 시스템이라 문이 쉽게 열리지 않을수 있습니다 도난방지나 보안 이유로,멀더l코나l안산,2020-12-12 05:06:00
538996,인명구조와 도난방지 중에 당연히 전자겠죠.,이안I코나l양주,2020-12-12 05:12:00
538996,우리나라야 그렇게 얘기할 수 있지만..다른 나라 사정은 다를꺼 같아요..도난 당했는데 사고 나서 죽는거 보단 낫잖아?라고 할순 없죠..사고 비율보다 도난 비율이 워낙 높으니까요..,반색I모델3I경기,2020-12-12 05:15:00
538996,"충돌로 앞휀다 밀리고 1열문 찌그러져서 못연거에요. 장비로 1열 일부 프레임 찢고 약간 벌린 다음 2열 팔콘윙도어 연거임. 사고시 락은 풀리게 되어있음. - 요건 여러 차종이 비슷할거 같기는 한데 설명서 보세요. 테슬라도 설명서에 나오는 내용이라.. 테슬라는 사고시 락풀리고, 고전압 불가능하게 만듭니다. 간섭만 없다면 12V살아있어서 외부 버튼 누르면 열려요. 충돌테스트후 문 작동하는 영상도 있고.. 조작 실수로 개천에 빠져서 가라앉다가 모든문이 자동으로 열리는 영상도 있고..(침수시엔 자동으로 열린다네요)",노틸러스I니로MXI서울,2020-12-12 06:04:00
538996,불타는 사진 봤는데 너무 무섭더라고요,바둥I미정I전남,2020-12-12 06:45:00
538996,화재가 제일 무서운것 같습니다,대표이사I레이I서울,2020-12-12 07:30:00
538996,이건 전자제어나 뭘떠나서 차가 찌그러져서 문이 안열린거에요. 어떤차든 해당되는 이야기입니다.,말용이 I 모델3 I일산,2020-12-12 07:51:00
538996,외캐치가 돌출임 어찌 시도는 해 볼건데 국산전기차는 아직은 외캐치가 돌출이라 외부서 그거 잡고 힘으로 당길수 있으닝 기회는 더 있죠 저도 앞차 사고시 그거 잡고 강제로 열어서 사람 구조 했거든요,유강호I쏘부EVI일산,2020-12-12 08:09:00
538996,사고로 인해 문짝이 파손되서 안열리는 경우 많죠. 이럴땐 절단기로 문짝을 짜르고 인명 구조합니다. 근데 이번 사고 현장은 신속하게 절단기도 안쓰고 어딜 짤라야 할지도 모르고 팔콘윙 도어라 어리버리 하다가 골든타임을 놓친게 아닐까라는 생각이 듭니다.,빠르쉐I타이칸I경기,2020-12-12 08:09:00
538996,테슬라 외부에서 문 여는 방식이나 내부에서 여는 방식이 좀 독특하고 다르죠. 미국 소방관은 테슬라 차량 사고시 구조방법 교육 있다고 들었습니다. 우리나라도 차량이 많아지면 시행되겠죠. 암튼 이번 사고는 재수가 정말 없네요. 하필 지하주차장에 하필 차주가 정신 잃고 하필 문이 안열리고. 안타깝습니다.,멋진이글l모델3I경기,2020-12-12 08:25:00
538996,테슬라 모델 S/X 바깥 손잡이가 전동식이라 배터리 오프되면 작동이 안되요. 그립형태로 된 손잡이는 기계식이라 배터리 나가도 열수 있구요.열쇠로 여는 현관문과 도어락 현관문 차이라고 보시면 되요.,자네I양재,2020-12-17 18:07:00
538990,동의했습니다,탐나라I코나I제주,2020-12-12 02:08:00
538990,동의완료했어요,해태ㅣ코나EVㅣ천안,2020-12-12 02:44:00
538990,동의합니다~!!,비행발바리l코나l인천,2020-12-12 04:28:00
538990,동의했습니다.,오리발 코나ev의왕,2020-12-12 04:34:00
538990,동의 했습니다,오뎅I코나evI성남,2020-12-12 05:02:00
538990,동의했습니다..,타미니I코나I대전,2020-12-12 05:56:00
538990,동의했습니다~홧팅요,포커스l코나l경기,2020-12-12 06:17:00
538990,동의했습니다,스바루I볼트EVI울산,2020-12-12 06:18:00
538990,동의했어요,사출인i코나i일산,2020-12-12 06:24:00
538990,동의 했습니다,도솔봉I코나I광양,2020-12-12 07:03:00
538990,동의했네요,농민코나전남영광,2020-12-12 07:08:00
538990,동의했습니다,놀던병아리 코나 서울,2020-12-12 07:15:00
538990,동의했습니다,찬이슬l니로l경기,2020-12-12 07:30:00
538990,동의합니다 ~~,코나EV 경남 김해,2020-12-12 07:33:00
538990,동의합니다,산봉우리Ism3I아산,2020-12-12 08:19:00
538990,동의했습니다.,석삼빛l코나l거제,2020-12-12 08:36:00
538990,동의했습니다.,연생2I코나I인천,2020-12-12 08:50:00
538990,동의했습니다,데미샘계곡I코나I진안,2020-12-12 08:50:00
538990,동의했습니다,릴리88I코나I인천,2020-12-12 08:55:00
538990,동의했습니다,챨스 코나112 대구,2020-12-12 08:55:00
538990,동의했습니다,뿌뿌l코나evl당진,2020-12-12 09:12:00
538990,동의했어요,철강왕ㅣ코나ㅣ청주,2020-12-12 09:54:00
538990,저도 동의했지만서도...언론방송사 기자들 불러다 현대본사앞에서 코나차주들 릴레이시위가 젤 나을거같아요~,미제I볼트I원주,2020-12-12 10:33:00
538990,동의했습니다.,둥글둥글I코나I제주,2020-12-12 13:13:00
538990,동의합니다,울라l대전,2020-12-12 13:30:00
538990,동의했습니다,넵툰ㅣ코나ㅣ경기,2020-12-12 14:54:00
538990,동의 했습니다,붐붐차차lKONAl양주,2020-12-12 15:51:00
538990,동의했습니다.,보리빵I니로I경남,2020-12-12 16:45:00
538990,동의합니다,키키I코나I전남,2020-12-12 16:54:00
538990,동의 했습니다,초로인생I코나I대구,2020-12-12 18:11:00
538990,동의했어요.,꼬꼬찡I코나EVI울산,2020-12-13 01:43:00
538990,저도 동의 했습니다,윤수앤서윤I코나I원주,2020-12-13 02:23:00
538990,동의했습니다,헬로 코나 전주,2020-12-13 13:56:00
538990,동의했어요,켈리I코나I전북,2020-12-13 20:58:00
538990,동의완료했어요,밍밍l코나l일산,2020-12-14 10:00:00
538990,동의했습니다,쇠뿔이생거진천,2020-12-14 17:29:00
538990,동의했어요,설레임1코나1시흥,2020-12-15 00:58:00
538990,동의했습니다,크림빵I코나I서울,2020-12-15 12:40:00
538990,동의했습니다. 참여인원이 너무 적네요ㅠㅠ,대전II새로운미래,2020-12-16 11:48:00
538990,동의했습니다,너랑나랑,2020-12-16 20:44:00
538990,했습니다!,l코나전기evl대구,2020-12-20 12:05:00
538712,지금 문제가 되고 연식들 처럼 2~3년 후에 문제발생시 책임 소재가 고객으로 전가 될 수 있답니다;;저도 너무 받기 싫은데 책임이라는 말에 해달라고 했어요..,비몰사I코나I인천,2020-12-11 14:14:00
538712,저도 고객책임으로 떠넘길까봐...걱정이네요 시간내서 다시 또 블루핸즈 가야되나 싶네요;;;,궁민l코나l전북,2020-12-11 14:29:00
538712,저는 2019년12월에 차량을 구매하여 타고있는 코나차주 입니다 지난주 월요일에 블루핸즈 가서 업데이트랑 배터리 리콜 받고왔는데 bms리콜은 뭔가요ㅠㅠ?,코나와누리I코나I대전,2020-12-11 15:01:00
538712,리콜 통지서엔 대상이 아니면 책임을 전가할수 없죠... 대상이 아니여서 bms 업데이트 리콜을 안받은건데요.. 리콜대상이 아닌데 bms 업데이트를 한다? 뭔가 숨기는게 있는게 아닐까요?,바보l코나l서산,2020-12-11 20:30:00
538598,그러게유저도 오늘 맡기고딜리버리 시켰어요,행복한부자I코나I세종,2020-12-11 10:11:00
538598,전 연차라 그냥왔어요 딜리버리는 다음에... ㅎ 같은달에 차출고하신분도 오셔서 이런저런얘기 나누는중요 같이 벽돌한번씩 되었네유 사이좋게 ㅡㅡ,블랑카I코나I양산,2020-12-11 10:16:00
538598,여지껏 받을 거 다 받으셨거 거에요?,프리오l코나l용인,2020-12-11 10:59:00
538598,네 호구처럼 거의 다 받은거 같네요 1년차 2년차 점검받으며 겸사겸사... 불날때까지 받지말걸 그랬나요? 내일도 장거리뛸거라 브레이크시스텀 리콜 받으러... ㅡㅡ,블랑카I코나I양산,2020-12-11 11:01:00
538598,저는 BMS리콜 받았는데 한 번 더 오라는 거 안갔거든요. 10분 추가 한다고 했었는데 이거 추가하고 브레이크리콜 추가하는 거면 몇 분걸릴지 ㅋ 파란손에서 헤매면 2시간도 걸릴듯 하네요 ㅎ 저번에 어설프게 했던거 지우고 다시 하려나 ㅎ,프리오l코나l용인,2020-12-11 11:02:00
538598,다른글보니 10분로직 조금줄어드는 업데이트라던데... 브레이크시스템말고 bms업데이트는 뭔지는 구처적인 설명은 안해주네요,블랑카I코나I양산,2020-12-11 11:03:00
538598,땜질인듯합니다. 최근 코나차량에도 적용해불고요,프리오l코나l용인,2020-12-11 11:04:00
538598,그러게요 개인적으론 인명피해없이 20년3월이후차량이나 업데이트받은 이전차량에서 화재가 나야 될것같네요... 이사태의 끝을 볼려면,블랑카I코나I양산,2020-12-11 11:06:00
538598,"예, 저도 같은 생각입니다. 그래야 전량 통교체로 갈듯요^^ 인명피해 없고 건물 화재 없이 깔끔하게요~ 아, 화재차량에 노트북이나 아이패드, 계약이 체결된 중요서류가방 등등도 없어야겠네요 ㅎ",프리오l코나l용인,2020-12-11 11:09:00
538598,전 텐트등ㅈ캠핑장비 항시 가지고 다녔는데 세컨카로 다 옮겼어요 ㅡㅡ,블랑카I코나I양산,2020-12-11 11:10:00
538598,,프리오l코나l용인,2020-12-11 11:11:00
538268,좋은 정보 감사합니다.,송죽I코나I전남,2020-12-10 13:32:00
538268,"저도 오늘 브레이크 리콜 받으면서 bms리콜을 받으라고 하더라구요..10분 로직을 3분으로 줄인다는건데... 20년 3월이후 차량은 10분 로직이 원래 없는게 아니였나요?블루핸즈도, 현대자동차고객센터에서도 정확히는 모르고 있더라구요",출동I코나I대전,2020-12-10 13:33:00
538268,"저도 말씀하신 부분이 이해가 안갑니다. 업데이트 내용으로 보면 화재 bms업데이트 후속조치인데, 왜 전차량 대상으로 bms 업데이트를 필수로 하는지;;",비몰사I코나I인천,2020-12-10 13:38:00
538268,아무리 얘기해도 모르시더라구요...bms리콜대상이 아닌 차는 10분 로직 자체가 없었는데..... 10분로직을 3분으로 줄이는거라 모든 차량에 해당이 된다다고만 하니요..제차는 10분 로직이 원래부터 없었다고 해도.. 더 이상은 모르는듯해요... 저는 일단 브레이크관련 업데이트만 하고왔어요 ..,출동I코나I대전,2020-12-10 13:41:00
538268,"어 저도 방금전화해서 글을 남겼는데, 제가 적은 글이랑 같은 내용인 것 같아요^^좋은 정보 감사합니다.",짜스l코나l대구,2020-12-10 13:42:00
538268,참고로 제경험상 블루핸즈 직원들은 우리회원들보다 코나전기차에 대해서 훨씬 모릅니다...물어봐야 그들은 몰라요... 지침내려온대로만 앵무새처럼 대답하죠....,전기밥차I코나I부산,2020-12-10 17:19:00
538192,코나는 미적미적 테슬라 구세주 등장인가요? 돌아가신 분 안타깝네요,쏭윤이I코나I전북,2020-12-10 10:11:00
538192,코나는 급발진 한대도 없는데 ㅎ ㅎ ㅎ ㅎ 없는거야? 숨긴거야? 감춘거야? 속인거야?,리마틴ll레이EVll김해,2020-12-10 10:11:00
538192,원래 독일 3사 급발진주장 소보원 자료도..비율로보면 현기가 젤 적은,소닉 l오닉I아산,2020-12-10 10:19:00
538192,X가 유난히 급발진 이슈가 제일 많은 차종중에 하나 입니다,잔디EV일산,2020-12-11 22:06:00
538192,와 저 밑에 소화기 포 쌓인거보니 헐 전기차 겁남,상계도인l이트론l부산,2020-12-10 10:17:00
538192,올께 인듯 싶네요 예전 부터 급발진 이야기 많았는데 안타깝습니다,아이조아I서울,2020-12-10 10:18:00
538192,앞에 다 먹었네요 ㅎㄷㄷ 엄청 쎄게 박았네요 ㅠㅠ,수녕군IM3I서울,2020-12-10 10:52:00
538192,대리기사라..... 어디 박기만 하면 무조건 급발진이라고 우기는게 당연시되는듯.....,전기밥차I코나I부산,2020-12-10 10:54:00
538192,맞아요 전기차 모르는 대리기사가 그냥 세리박은거로 보이네요,붕어아빠현 니로ev,2020-12-10 21:09:00
538192,모델x도 사실 제로백만 보면 고성능축에 속하는데 대리기사분이 그런차들을 많이 운전을 안해본상태에서 엑셀 살짝밟았다가 확튀어나가서 놀래서 이런사고가 난거 아닐까라는 생각도 조금 들기는 하는데.... 만약 정말 급발진이면 무섭네요 ㄷㄷ...,디데드ㅣ봉고ㅣ대구,2020-12-10 11:06:00
538192,운전을 하고 주차장까지 왔잔아요 ㅡㅡ,용인 바다속으로,2020-12-10 11:40:00
538192,ㅇㅋ,디데드ㅣ봉고ㅣ대구,2020-12-10 14:55:00
538192,고인의 명목을 빕니다.,냥이멍멍I테슬라I미국,2020-12-10 11:14:00
538192,어휴 여기도 테슬라 쉴드들이..,morgan8274,2020-12-10 11:47:00
538192,"다들 차받고 놀랜 경험들이 있어서입니다.제로백 2초대 악셀 익숙해지는데 한달걸렸습니다.원패달,크루즈 특성때문에 사고날뻔한적도 한두번 있고. 테슬라 차주들 ‘이거 대리 맏겼다가 사고날수 있겠다’ 하는생각 한번쯤은 하니까요.",넴오넴I모델XI시흥,2020-12-10 19:37:00
538192,굿 정답입니다,붕어아빠현 니로ev,2020-12-10 21:10:00
538192,테슬라 쉴드가 아니라 X가 유난히 급발진 이슈가 많은 기종중에 하나 입니다 전기차 급발진은 아마도 전자파 때문에 그럴 수 있어요 전기차로 지금 출시한 전차종 입니다 전기차는 전자파가 제일 무섭죠,잔디EV일산,2020-12-11 22:09:00
538192,"너무 안타깝네요. 저는 왜 사망자가 나왔을까 싶었는데, 전자제어가 안되어 문을 못 열었다니 ㅠㅠ 삼가고인의 명복을 빕니다.",재둥I아이페이스I서울,2020-12-11 02:10:00
538192,급발진? 세게 가속기 밟으면 급발진 되더라고요,멜론마스크MX,2020-12-11 07:30:00
538061,강제80%로요? 겨울이라 온도낮아져서 그런거아닌가요?,뿌뿌l코나evl당진,2020-12-09 22:14:00
538061,원래 70프로에서 80프로쯔음 속도 낮춥니다. 배터리 보호상... 저두 리콜 대상아닌데 원래 그랬습니다 ^^; 리콜대상이신분들은 말도안되는 화재감시라고 시간당 1kw속도로 10분점검로직이 들어갔지... 리콜대상아니신분은 점검로직이 아니라 원래 그 퍼센트 즈음 속도 10~20kw 속도로 낮춰서 천천히 충전합니다.,바보l코나l서산,2020-12-09 22:21:00
538061,머리가 아프네요...,물고기l 코나ev l청주,2020-12-21 05:53:00
537996,속고 또 속는 인생 ^^저는 현기에 맘이 이미 떠나버렸네요 ㅋㅋ,올리버I니로I대전,2020-12-09 17:57:00
537996,속아도 어쩔수 없이 예약 한 일인 이네요,아이조아I서울,2020-12-09 18:03:00
537996,국내에 관련법만 강력해도 이러지 못할건데 이건 뭐 기업이 갑이다 보니..ㅋ,바당보름I코나I제주,2020-12-09 18:58:00
537996,그래서 뭘 살까요? 답을 주고 이런 소리들을 해야지요쉐보레를 사요? 르삼? 쌍용? 왜 이 브랜드들이 안팔리는지 잘 알고 있을텐데요비싼 수입차 안사고 싶어서 안사는게 아니에요 수입차라고 더 낫다고 할 곳도 드물긴 하지만...그냥 걸어다니는게 제일 속 편할겁니다 ㅋㅋ,일지매I아이오닉I경남,2020-12-09 19:45:00
537996,뭘 살지 대답을 못하면 불나가 코나 됩니까?? ㅋㅋ 웃기는 논리군요.,로로l코나l하남미사,2020-12-09 19:48:00
537996,코나는 코나지 불나는 뭐에요 ㅋㅋ,일지매I아이오닉I경남,2020-12-09 19:53:00
537996,근데 10년전에도 15년전에도 이랬습니다. 새차나오면 그새 모든것을 잊고 그래도 현대차지 하면서 사는 사람이 있는지라 앞으로도 별반 나아질게 없지않겠나 생각합니다.,분주한호랑I볼트I서울,2020-12-09 19:51:00
537996,반대로 생각해봅시다.10년 15년전에도 그랬는데 왜 경쟁사들은 지금도 그 모양 인지를요.소비자를 탓하는데 저는 경쟁사들이 의지가 없으니 그 모양이라고 생각합니다.,일지매I아이오닉I경남,2020-12-09 19:55:00
537996,"경쟁사 어디를 얘기하는지 모르겠습니다만, 저는 싸구려 외제차 두대 굴리는데 현기보다는 모든 면에서 만족하고 삽니다. 다시 반대로 생각해봅시다. 10년 15년전에 국내소비자들 잘 챙겨줬다면 지금같이 현기 싫다는 부동층의 안티가 생겼겠습니까? 지금 게시판에 코나 소비자들 울분이 안보입니까요? 그럼에도 불구하고 국산 애용하자는 사람들 덕분에 현기가 소비자들 목소리 귀 기울이지 않는거 아닌가 싶습니다.",분주한호랑I볼트I서울,2020-12-09 20:03:00
537996,"제가 드리고 싶은 말씀은, 현기 버릇을 단단히 고쳐서 국내소비자들 무시하지 않게 했음 좋겠는데 현실적으로 어렵다 이 얘길 하고싶었습니다.",분주한호랑I볼트I서울,2020-12-09 20:04:00
537996,님 댓글이 소비자들 탓이라고 하는걸로 느껴져서 경쟁사들 말한건데 다른 말을 하시네 ㅋㅋ그리고 저는 코나 오너분들은 울분을 토하는건 이해는 해요 근데 똑같은 문제의 볼트 오너분들은 울분이 없는게 참 희안하다고 생각하고 있습니다.,일지매I아이오닉I경남,2020-12-09 20:09:00
537996,볼트는 아직까지 문제 분석중이고 임시적인 방편의 충전량 줄이라는 것인거 저보다 더 잘 알것이고... 볼트야 국내에서 현재까지는 배터리관련 불편사항이 없었으니 당연히 지금은 가만히 있어야지 어쩌겠습니까? 원인 분석 후에 제대로 된 리콜을 안해주면 님께서 걱정안해도 알아서들 날고기겠지요.,분주한호랑I볼트I서울,2020-12-09 20:20:00
537996,문제 분석중이라... 그건 아닌거 같은데요?문제 분석중이라서 충전량을 줄이나요? 완충하면 화재위험이 있다. 이미 원인이 나온거 아닌가 싶은데요?문제 분석 중이니 가만있으신다? 제 생각은 그냥 분위기가 그러니 가만있는걸로 보입니다.코나 처럼 이렇게 저렇게 사람들이 말들이 많으면 가만있지 않죠.너도 나도 현대까는 분위기가 만들어지니 오너도 아닌 님도 와서 이렇게 한마디 하는거 아닌가 싶은데 말입니다.아무도 안하니 나도 안하게된다 이게 저는 현실적인 대답 같습니다.,일지매I아이오닉I경남,2020-12-09 20:47:00
537996,"일단 현대 까서 굉장히 기분이 안좋으셨나보네요. 너도 나도 현대까는데 왜 그럴까요? 저는 뭐 현기차 안 탄 사람같아 보이시는지요? 10년전 15년전에도 하던 짓을 지금도 하고 있으니 한마디 던졌는데 많이 아프셨나봅니다. 그리고 왜 그리 생각하시는지 모르겠습니다만, 볼트 충전량 줄이래도 이상하게 저는 불만이 없습니다. 아무도 안해서 저도 안하는게 맞다고 생각하셔도 되는데요 지금은 죄송하지만 그럴 필요를 못느낍니다. 쉐비 빠도 아닌데요, 지네들이 뭐라도 먼저 해보겠다고 선제적으로 협조해달라고 하니 그냥 기분이 좋습니다.",분주한호랑I볼트I서울,2020-12-09 20:57:00
537996,저도 쉐보레 타봐서 알아요. 엄청 데이기도 했고 그래서 쉐보레가 왜 그모양인지 오너들이 왜 그러는지도 알고있고...님이 기분이 좋으시다니 뭐라 할 말이 없네요.,일지매I아이오닉I경남,2020-12-09 21:04:00
537996,저는 쉐보레 자체를 인생에서 이번 4월부터 볼트를 렌트하면서 처음 타봅니다. 쉐보레 타는 사람들이 무슨 분위기인지 잘 모르겠는데요? 시간 지나면 쉐비 안티가 될 지도 모르겠네요. 정비사업소 분위기 보고 굉장히 실망은 했습니다.,분주한호랑I볼트I서울,2020-12-09 21:15:00
537996,"저는 아이오닉타다 팔고 코나 2대 사서 쓰고 있는데 지금까지도 매우 만족하면서 쓰고 있습니다.총판매량 6만대중에 15대 정도가 화재로 소실된걸로 알고 있는데 이는 0.025퍼센트 입니다. 0.025%.....여기에 부정적인 글 올리시는 분들은 전부 불편을 겪고 올리시는 분들이실까요? 아니면 잠재적인 불편가능성 때문에 성토하시는 건가요?벽돌되면 배터리 새제품으로 교체해주고 있고, 그렇게 하기 위한 사전점검 차원의 리콜이었던걸로 알고 있는데 제가 잘못알고 있는걸까요?이번 브레이크 점검리콜도 한번의 사고사례로 전체 차량을 점검해준다는건데 지엠처럼 아예 눈귀입 닫고 뭉쓰면 욕을 덜먹었을까요?어느 공산품이 완전한 제품이 있겠습니까? 집에 놓아두는 냉장고, tv도 1년내에 고장나는 경우가 수두룩한데 지속적으로 충격을 받는 자동차는 더 하지 않을 까요?마루타다 베타테스터다 말들 많은데 그런 비판에 자유로울수 있는 자동차회사가 있을까요?개선을 위한 비판이나 지적은 필요하지만 생각없이 던지는 몇몇 악담수준의 글들을 보면 좀 그렇습니다.태국이나 베트남처럼 자국메이커 없이 일본차 일색이면 일제수입차 타서 좋아하실러나.",밴더스I코나I제주,2020-12-09 21:05:00
537996,자동차 회사들 거기서 거기.....릴렉스 하세요....,티렉스l볼트l양산,2020-12-09 21:29:00
537996,대한민국에서는 다 필요 없습니다.인테리어 멋있게 하고 통풍시트에 열선핸들 하나 넣어주면 다른건 쳐다도 안보고 계약할껍니다.,말용이 I 모델3 I일산,2020-12-09 21:30:00
537996,,티렉스l볼트l양산,2020-12-09 21:56:00
537996,개인적으로 코나 불만거의 없이 타고 있는데 분위기가 타도 현기를 조장하네요. 현까가 국민 스포츠라는데.. 그럼 3000만원으로 반자율 어느정도되고 450~500키로 충분히 가는 전기차를 살수 있을까요? 현대가 하는짓이 진짜 얄밉긴 한데 돈에 제약이 있는한 딱히 더 좋은 대안도 잘 없는게 현실인듯 한데요.,미키빠덜ㅣ코나ㅣ부산,2020-12-09 22:50:00
537996,쉐보레 아무리 개판쳐도 현기 발끝도못따라갑니다현기는 종 자체가 다릅니다,코넬리l모델3l김해,2020-12-09 23:59:00
537996,"대기업이 주는 돈을 받아먹을려면 기사도 좋게 써주고, 처벌도 솜방망이 레몬법은 있으나 마나한.. 나라자체가 기업편임 대선 때만 국민국민 지껄이기나 하지..",만두 l 니로EV l 성남,2020-12-21 15:11:00
537789,수고하셨습니다.역시 제 예상대로 fail-safe logic 이 없었네요. 이제 소비자를 *무시하면서 장사하는군요.,션I코나I인천,2020-12-09 09:58:00
537789,고생하셨습니다. 정말 급하니까 막 만드는군요,로젠l코나l전북,2020-12-09 09:59:00
537789,수고하셨습니다~,불티나 I 코나 I 부산,2020-12-09 10:22:00
537789,이건 제조사만 알 수 있는 사항인데 그럼 코나EV출시 이후 브레이크계통 이상시 감지할 수 있는 방법이 없다는거 아닌가요? 그러면 그동한 코나EV 전방추돌사고 같은 것은 다 다시 조사해 봐야 하는거 아닌가 모르겠습니다.,초심으로I오닉I서울,2020-12-09 10:26:00
537789,현*는 아무리 생각해봐도....다시는 안살려고요.,미친푸우ㅣ코나ㅣ서울,2020-12-09 10:29:00
537789,그게 정답인 듯..,블랙쿱I코나l경기,2020-12-09 10:40:00
537789,BMW때는 그렇게 열심히 조사하더니...,보라충I모델XI서울,2020-12-09 11:25:00
537789,브레이크 관련에 fail-safe 설계을 안했다고요?말이 안되는데...정말 안했다면 현대가 설계 개념이 없는 것이고....개인적인 생각은 fail-safe 했는데 제대로 작동을 안했겠지 싶네요,파우워I포터I경남,2020-12-09 12:08:00
537789,저도 그 부분이 정말 의심스럽네요.. 현대차가 동네 구멍가게도 아닌데어느차엔 하고 어느차엔 안 하고..,블랙쿱I코나l경기,2020-12-09 12:47:00
537789,수고하셨읍니다~~,불독suduk2 코나 충남,2020-12-09 17:30:00
537717,"별명I전기차명I지역 한글별명으로 변경 해주세요. ^-^ 한글별명은 ""별명I보유전기차I지역"" 결합으로 구분은 영문대문자 아이(I)입니다.",아트라스I니모3I울산,2020-12-09 01:50:00
537717,반갑습니다,냥이멍멍I테슬라I미국,2020-12-09 08:29:00
537717,반갑습니다~,닉스 I I 서울,2020-12-09 09:45:00
537717,환영해요,대학생I모델3I김포,2020-12-09 10:13:00
537717,안녕하세요,짱조아일렉I강원,2020-12-09 12:07:00
537717,안녕하세용,대충I코나I팔랑구,2020-12-09 15:50:00
537717,반갑습니다.,히딩코IEV ZI서울,2020-12-09 17:38:00
537679,같은 시기에 lg 배터리를 쓴 볼트도 리콜 대기중입니다,구민I코나evI대전,2020-12-08 22:40:00
537679,검색을 해보아도 불이난건 현대차만 나오는듯 하여 질문 올립니다 감사합니다,가아치i쏘울i창원,2020-12-08 22:40:00
537679,같은시기에 나온 니로는 스크베터리라 아직 문제가 안나오는것 같아요. 엘지가 기준으로는 스크보다 앞선 순위인데 결함이나 불나는건 잘나간다고 장담허긴 어려운듯요.,노반장I니로I경기,2020-12-08 22:51:00
537679,중국에는 폭팔 화제 있습니다. 보도가 잘안되서그러지요 ^^,아띠야ㅣE TRONㅣ배곧,2020-12-08 23:16:00
537679,bmw도 그래요..,아라크네I경기,2020-12-08 23:26:00
537679,테슬라도 모델s 화재사고 꽤 잇엇어요 볼트도 몆건 잇어서 리콜들어갓구요 중국전기차도 폭발에 화재에 난리엿는데 이제좀 안정화가 되는건지 언론에 안나오는건지...,재이아빠l코나l화성,2020-12-08 23:42:00
537679,초창기에 좀 있었고 크게 충돌사고로 화재난 경우말고 주차후나 충전중 자연발화된 경우는 중국에서 한건 있었고(그것도 아주 구형모델) 그 때 소프트웨어 업데이트를 시행했고 그 이후에 자연발화된 경우는 없는걸로 알고 있습니다.,블루I모델SI서울,2020-12-09 06:48:00
537679,모던 전기차는 불이 난다는 사실이네요..달리는 폭탄 ..20년전 한국에는 오토바이에 엘피지통싵고다니면서 배달했죠어너 왜국인이보고 폭탄을 실고다닌다는 속설이 있어서요..,하마 코나 경북 김천,2020-12-09 02:02:00
537679,"테슬라가 전기차 선구자인 만큼 먼저 불얘기 나왔습니다. 근데 소프트웨어 무선 업그레이드로 화재사건 없애버렸죠.볼트는 리콜 들어갔고..중국쪽은 워낙 전기차메이커가 많아서 ㅋㅋ 개나 소나 다 전기차만들어서 그럴수있구요.현대차는 지네가 일을 좀 많이 키웠죠. 한두대 불났을때 그떄 잘 해결했으면 됐는데 열몇대가 불이 나도 별 대책안하다 일이 커지니 이제서야 허둥지둥, 차 벽돌되게 만들고 그러니깐 대책이 미흡하니깐 뉴스에도 나오고 문제가 많죠. 심지어 아직 해결도 못했는데 브레이크결함 결국 리콜들어가고.결국 현대만 얘기가 나오는건 차량을 대충만들었는데, 문제가 생기고 있는데도 냅뒀다가 결국 문제가 폭발한 꼴입니다.",밴쿠버l모델3l홍길동,2020-12-09 02:53:00
537660,현토부면 소용없지 않을가요. 레몬법도 시행 못하는데,크리스l오닉x2l경기,2020-12-08 22:13:00
537660,공중의 안전에 심각한 위험을 끼친다는것을 사용자가 입증해야 한다는게 함정,늑대바람I코나I용인,2020-12-09 00:22:00
537660,31조 3항은??,추워요ISM3I대전,2020-12-09 08:20:00
